test_file,test_function,risk_id,assertion_summary,authoritative_owner,semantic_equivalent,recommended_action,reason
tests/unit/test_m5fgh_frontend_static.py,test_frontend_static_uses_m5f_and_safe_dom,frontend_historical_m5f_static_preview,"Historical M5E/M5FGH preview asserts pinned M5F path, manifest tokens, textContent, no refresh wording, and historical/stale wording.","tests/unit/test_m5f_canonical_market_context_package.py for M5F canonical ownership; tests/unit/test_frontend_readonly_contract_static.py and tests/unit/test_frontend_readonly_static_contracts.py for readonly static adapter wording; scripts/forbidden_behavior_scanner.py for no trading/unsafe text; tests/test_m6g_browser_operator_e2e.py for real frontend/operator behavior",partial,retire_duplicate,"Milestone-specific static preview did not own canonical validation or real operator behavior; replacement owners cover the risks without relying on the historical M5E wrapper."
tests/unit/test_frontend_readonly_static_contracts.py,test_no_frontend_public_changed,frontend_public_write_guard,"Tautological assertion checked frontend/public absence with `or True`.",tests/unit/test_no_frontend_public_write_guard.py,true,retire_duplicate,"The assertion could never fail; the dedicated public-write guard owns frontend/public path detection and builder output protections."
tests/unit/test_m5c_controlled_staging_promotion.py,test_m5c_controlled_check_only_passes_before_execution_or_blocks_after_single_use,m5c_historical_check_only_wrapper,"Historical wrapper accepted either a clean check-only result or already-consumed/destination-exists state.","tests/unit/test_m5c_staging_promotion.py::test_one_command_preflight_shape and tests/unit/test_m5c_staging_promotion.py::test_preflight_success_whitelist_rejects_simulation_failed",partial,retire_duplicate,"The broad wrapper was low-signal and milestone-state-specific; M5C preflight shape and success whitelist remain owned by focused tests."
tests/unit/test_frontend_readonly_context_package.py,test_valid_staging_payload_builds_readonly_package,frontend_readonly_builder_smoke,"Readonly package smoke asserts readonly_only on one payload.",tests/unit/test_frontend_readonly_golden_snapshots.py::test_builder_output_matches_golden,true,retire_duplicate,"Golden snapshot owner builds representative readonly packages and checks exact output, so this one-field smoke is duplicate."
tests/unit/test_frontend_readonly_context_package.py,test_flags_false,frontend_readonly_forbidden_flags,"One payload asserts frontend_public_artifact/production_current_state/trading_signal are false.","tests/unit/test_frontend_readonly_golden_snapshots.py::test_caveats_and_forbidden_flags; scripts/forbidden_behavior_scanner.py",true,retire_duplicate,"Golden flag owner and scanner preserve no production-current/no trading semantics across readonly surfaces."
tests/unit/test_frontend_readonly_static_contracts.py,test_required_wording_exists_and_forbidden_positive_claims_absent,frontend_readonly_static_wording,"Scans readonly preview files for caveat wording and target price/recommendation absence.","tests/unit/test_frontend_readonly_contract_static.py; tests/unit/test_frontend_readonly_golden_snapshots.py; scripts/forbidden_behavior_scanner.py",partial,retire_duplicate,"Selected static/golden owners and scanner preserve wording/forbidden-claim coverage; this file remains as file-existence owner."
tests/unit/test_m5c_run_summary_destination_correction.py,test_run_summary_destination_correction_validates,m5c_historical_destination_correction,"Historical destination correction artifact validates.","tests/unit/test_m5c_staging_promotion.py::test_exact_binding_request_and_schema; tests/unit/test_m5c_staging_promotion.py::test_one_command_preflight_shape",partial,retire_duplicate,"Current M5C binding and preflight owners supersede the historical correction wrapper."
tests/unit/test_m5c_run_summary_destination_correction.py,test_run_summary_destination_correction_blocks_tamper,m5c_historical_destination_correction_tamper,"Historical correction artifact detects changed recorded value.","tests/unit/test_m5c_staging_promotion.py::test_tampered_manifest_blocked; tests/unit/test_m5c_staging_failure_injection.py::test_deleted_binding_field_after_rehash_is_blocked",partial,retire_duplicate,"Active manifest/binding tamper tests preserve fail-closed integrity coverage."
tests/unit/test_m5c_promoted_staging_package.py,test_committed_package_valid_if_present,m5c_historical_promoted_package_validation,"Committed promoted package validates if present.","tests/unit/test_m5c_staging_promotion.py::test_one_command_preflight_shape; tests/unit/test_m5c_core_package_validation.py",partial,retire_duplicate,"Current package validation/preflight owners remain; historical if-present wrapper is low-signal."
tests/unit/test_m5c_promoted_staging_package.py,test_manifest_verifier_is_independent_and_detects_tamper,m5c_historical_promoted_manifest_tamper,"Promoted package copy detects run_summary tamper via manifest verifier.","tests/unit/test_m5c_staging_promotion.py::test_tampered_manifest_blocked; tests/unit/test_m5c_staging_failure_injection.py::test_missing_artifact_blocked",true,retire_duplicate,"Manifest tamper/missing-artifact owners preserve evidence-integrity coverage."
tests/unit/test_frontend_accessibility_static.py,test_governance_console_accessibility,frontend_accessibility,"Accessibility labels/semantic contract for governance console.",tests/unit/test_frontend_accessibility_static.py,false,preserve_unique,"Accessibility-specific coverage is not semantically equivalent to general static contract or M6G checks."
tests/unit/test_frontend_observability_static.py,test_observability_model_flags,frontend_observability,"Observability model flags and panel contracts.",tests/unit/test_frontend_observability_static.py,false,preserve_unique,"Unique observability contract; not retired."
tests/unit/test_m5e_controlled_frontend_publication.py,test_preview_static_dom_contract,frontend_publication_static_safety,"Publication preview static no-trading/no-refresh DOM safety.","scripts/forbidden_behavior_scanner.py; tests/unit/test_no_frontend_public_write_guard.py; tests/unit/test_m5e_controlled_frontend_publication.py transaction and crash recovery tests",partial,defer_needs_manual_review,"Likely duplicate static strings, but file also owns unique M5E transaction safety; left untouched to avoid weakening publication semantics."
tests/unit/test_m5op_frontend_operator_workflow.py,test_no_forbidden_static_writes_or_startup_execution_contract,frontend_operator_no_startup_execute,"M5OP workbench has no generated/static writes or startup execution and keeps confirmation token.","tests/test_m6g_browser_operator_e2e.py; tests/unit/test_m5op_frontend_operator_workflow.py",partial,preserve_unique,"Overlaps with scanners but also checks M5OP-specific confirmation/startup contract; preserved."
tests/unit/test_m6a_observation_ux.py,test_frontend_static_operator_contract_strings,frontend_observation_ux_static,"M6A frontend strings, no DOMContentLoaded execution, no timers, no trading text, raw-payload hidden wording.","tests/test_m6g_browser_operator_e2e.py; scripts/forbidden_behavior_scanner.py",partial,preserve_unique,"Static UX regression remains useful for observation panel semantics; not retired."
tests/test_generate_latest_market_snapshot.py,test_snapshot_symbol_failure_and_source_health_schema_contracts,snapshot_schema,"Snapshot symbol/failure/source-health schema and bounded non-full-market assertions.",tests/test_generate_latest_market_snapshot.py,false,preserve_unique,"Owner schema test created by M6I; do not weaken."
tests/test_generate_ai_context_pack.py,test_json_output_has_required_top_level_keys,ai_context_pack_schema,"AI context pack top-level schema.",tests/test_generate_ai_context_pack.py,false,preserve_unique,"AI handoff schema owner; no duplicate owner with equivalent semantics."
tests/test_generate_chatgpt_briefing.py,test_generated_briefing_static_contract,chatgpt_briefing_render_safety,"Briefing headings, caveats, no unsafe question phrasing, and render-safe static contract.",tests/test_generate_chatgpt_briefing.py,false,preserve_unique,"Render-surface safety is unique to briefing output."
tests/unit/test_m5c_supplemental_audit.py,test_m5c_supplemental_audit_validates,m5c_supplemental_audit,"Historical supplemental audit artifact validates.",tests/unit/test_m5c_supplemental_audit.py,unclear,defer_needs_manual_review,"Historical but artifact-specific; no retirement without proving audit artifact owner equivalence."
